id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_batch_class,batch.class,model_batch_class,,1,1,1,1
access_student_model,student.model,model_student_model,,1,1,1,1

access_edu_class_timetable,edu.class.timetable,model_edu_class_timetable,,1,1,1,1
access_edu_class_timetable_line,edu.class.timetable.line,model_edu_class_timetable_line,,1,1,1,1
access_edu_class_timetable_session,edu.class.timetable.session,model_edu_class_timetable_session,,1,1,1,1

access_edu_teacher,edu.teacher,model_edu_teacher,,1,1,1,1
access_edu_subject,edu.subject,model_edu_subject,,1,1,1,1

access_edu_attendence,edu.attendence,model_edu_attendence,,1,1,1,1

access_edu_daily_record,edu.daily.record,model_edu_daily_record,,1,1,1,1
access_edu_daily_record_line,edu.daily.record.line,model_edu_daily_record_line,,1,1,1,1
access_edu_edu_monthly_attendence.line,edu.monthly.attendence.line,model_edu_monthly_attendence_line,,1,1,1,1